Grammar:

Rule 0     S' -> program
    LPAREN          shift and go to state 25


state 16

    (18) conditionalStatement -> IF . LPAREN expression RPAREN compoundStatement ELSE compoundStatement
    (19) conditionalStatement -> IF . LPAREN expression RPAREN compoundStatement
    LPAREN          shift and go to state 26


state 17

    (17) compoundStatement -> BEGIN . statements END
    (3) statements -> . statement EOL
    (4) statements -> . statement EOL statements
    (5) statement -> . loopStatement
    (6) statement -> . conditionalStatement
    (7) statement -> . compoundStatement
    (8) statement -> . functionStatement
    (9) statement -> . variableDeclaration
    (10) statement -> . assignmentStatement
    (11) statement -> . emptyStatement
    (20) loopStatement -> . FOR LPAREN IDENT ASSIGN IDENT TO IDENT RPAREN compoundStatement
    (21) loopStatement -> . FOR LPAREN IDENT ASSIGN NUM TO IDENT RPAREN compoundStatement
    (22) loopStatement -> . FOR LPAREN IDENT ASSIGN IDENT TO NUM RPAREN compoundStatement
    (23) loopStatement -> . FOR LPAREN IDENT ASSIGN NUM TO NUM RPAREN compoundStatement
    (24) loopStatement -> . WHILE LPAREN expression RPAREN compoundStatement
    (18) conditionalStatement -> . IF LPAREN expression RPAREN compoundStatement ELSE compoundStatement
    (19) conditionalStatement -> . IF LPAREN expression RPAREN compoundStatement
    (17) compoundStatement -> . BEGIN statements END
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    (26) variableDeclaration -> . VAR IDENT ASSIGN expression
    (12) assignmentStatement -> . IDENT LSQBR expression SLICE expression RSQBR ASSIGN expression
    (13) assignmentStatement -> . IDENT LSQBR expression RSQBR ASSIGN expression
    (14) assignmentStatement -> . IDENT ASSIGN expression
    (25) emptyStatement -> .
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    BEGIN           shift and go to state 17
    IDENT           shift and go to state 5
    VAR             shift and go to state 18
    EOL             reduce using rule 25 (emptyStatement -> .)

    statements                     shift and go to state 27
    statement                      shift and go to state 7
    loopStatement                  shift and go to state 8
    conditionalStatement           shift and go to state 9
    compoundStatement              shift and go to state 6
    functionStatement              shift and go to state 10
    variableDeclaration            shift and go to state 11
    assignmentStatement            shift and go to state 12
    emptyStatement                 shift and go to state 13

state 18

    (26) variableDeclaration -> VAR . IDENT ASSIGN expression
    IDENT           shift and go to state 28


state 19

    (27) functionDeclaration -> FUNCTION IDENT . LPAREN args RPAREN compoundStatement
    (28) functionDeclaration -> FUNCTION IDENT . LPAREN RPAREN compoundStatement
    LPAREN          shift and go to state 29


state 20

    (15) functionStatement -> IDENT LPAREN . fargs RPAREN
    (16) functionStatement -> IDENT LPAREN . RPAREN
    (31) fargs -> . expression
    (32) fargs -> . expression COMMA fargs
    (33) expression -> . binop
    (34) binop -> . binop OR unop
    (35) binop -> . binop AND unop
    (36) binop -> . binop BITXOR unop
    (37) binop -> . binop BITOR unop
    (38) binop -> . binop BITAND unop
    (39) binop -> . binop SAR unop
    (40) binop -> . binop SAL unop
    (41) binop -> . binop NEQ unop
    (42) binop -> . binop EQ unop
    (43) binop -> . binop GTEQ unop
    (44) binop -> . binop GT unop
    (45) binop -> . binop LTEQ unop
    (46) binop -> . binop LT unop
    (47) binop -> . binop MOD unop
    (48) binop -> . binop DIV unop
    (49) binop -> . binop MUL unop
    (50) binop -> . binop SUB unop
    (51) binop -> . binop ADD unop
    (52) binop -> . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    RPAREN          shift and go to state 33
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    fargs                          shift and go to state 32
    expression                     shift and go to state 34
    binop                          shift and go to state 35
    unop                           shift and go to state 36
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 21

    (12) assignmentStatement -> IDENT LSQBR . expression SLICE expression RSQBR ASSIGN expression
    (13) assignmentStatement -> IDENT LSQBR . expression RSQBR ASSIGN expression
    (33) expression -> . binop
    (34) binop -> . binop OR unop
    (35) binop -> . binop AND unop
    (36) binop -> . binop BITXOR unop
    (37) binop -> . binop BITOR unop
    (38) binop -> . binop BITAND unop
    (39) binop -> . binop SAR unop
    (40) binop -> . binop SAL unop
    (41) binop -> . binop NEQ unop
    (42) binop -> . binop EQ unop
    (43) binop -> . binop GTEQ unop
    (44) binop -> . binop GT unop
    (45) binop -> . binop LTEQ unop
    (46) binop -> . binop LT unop
    (47) binop -> . binop MOD unop
    (48) binop -> . binop DIV unop
    (49) binop -> . binop MUL unop
    (50) binop -> . binop SUB unop
    (51) binop -> . binop ADD unop
    (52) binop -> . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    expression                     shift and go to state 47
    binop                          shift and go to state 35
    unop                           shift and go to state 36
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 22

    (14) assignmentStatement -> IDENT ASSIGN . expression
    (33) expression -> . binop
    (34) binop -> . binop OR unop
    (35) binop -> . binop AND unop
    (36) binop -> . binop BITXOR unop
    (37) binop -> . binop BITOR unop
    (38) binop -> . binop BITAND unop
    (39) binop -> . binop SAR unop
    (40) binop -> . binop SAL unop
    (41) binop -> . binop NEQ unop
    (42) binop -> . binop EQ unop
    (43) binop -> . binop GTEQ unop
    (44) binop -> . binop GT unop
    (45) binop -> . binop LTEQ unop
    (46) binop -> . binop LT unop
    (47) binop -> . binop MOD unop
    (48) binop -> . binop DIV unop
    (49) binop -> . binop MUL unop
    (50) binop -> . binop SUB unop
    (51) binop -> . binop ADD unop
    (52) binop -> . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    expression                     shift and go to state 48
    binop                          shift and go to state 35
    unop                           shift and go to state 36
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 23

    (3) statements -> statement EOL .
    (4) statements -> statement EOL . statements
    (3) statements -> . statement EOL
    (4) statements -> . statement EOL statements
    (5) statement -> . loopStatement
    (6) statement -> . conditionalStatement
    (7) statement -> . compoundStatement
    (8) statement -> . functionStatement
    (9) statement -> . variableDeclaration
    (10) statement -> . assignmentStatement
    (11) statement -> . emptyStatement
    (20) loopStatement -> . FOR LPAREN IDENT ASSIGN IDENT TO IDENT RPAREN compoundStatement
    (21) loopStatement -> . FOR LPAREN IDENT ASSIGN NUM TO IDENT RPAREN compoundStatement
    (22) loopStatement -> . FOR LPAREN IDENT ASSIGN IDENT TO NUM RPAREN compoundStatement
    (23) loopStatement -> . FOR LPAREN IDENT ASSIGN NUM TO NUM RPAREN compoundStatement
    (24) loopStatement -> . WHILE LPAREN expression RPAREN compoundStatement
    (18) conditionalStatement -> . IF LPAREN expression RPAREN compoundStatement ELSE compoundStatement
    (19) conditionalStatement -> . IF LPAREN expression RPAREN compoundStatement
    (17) compoundStatement -> . BEGIN statements END
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    (26) variableDeclaration -> . VAR IDENT ASSIGN expression
    (12) assignmentStatement -> . IDENT LSQBR expression SLICE expression RSQBR ASSIGN expression
    (13) assignmentStatement -> . IDENT LSQBR expression RSQBR ASSIGN expression
    (14) assignmentStatement -> . IDENT ASSIGN expression
    (25) emptyStatement -> .
    $end            reduce using rule 3 (statements -> statement EOL .)
    END             reduce using rule 3 (statements -> statement EOL .)
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    BEGIN           shift and go to state 17
    IDENT           shift and go to state 5
    VAR             shift and go to state 18
    EOL             reduce using rule 25 (emptyStatement -> .)

    statement                      shift and go to state 7
    statements                     shift and go to state 49
    loopStatement                  shift and go to state 8
    conditionalStatement           shift and go to state 9
    compoundStatement              shift and go to state 6
    functionStatement              shift and go to state 10
    variableDeclaration            shift and go to state 11
    assignmentStatement            shift and go to state 12
    emptyStatement                 shift and go to state 13

state 24

    (20) loopStatement -> FOR LPAREN . IDENT ASSIGN IDENT TO IDENT RPAREN compoundStatement
    (21) loopStatement -> FOR LPAREN . IDENT ASSIGN NUM TO IDENT RPAREN compoundStatement
    (22) loopStatement -> FOR LPAREN . IDENT ASSIGN IDENT TO NUM RPAREN compoundStatement
    (23) loopStatement -> FOR LPAREN . IDENT ASSIGN NUM TO NUM RPAREN compoundStatement
    IDENT           shift and go to state 50


state 25

    (24) loopStatement -> WHILE LPAREN . expression RPAREN compoundStatement
    (33) expression -> . binop
    (34) binop -> . binop OR unop
    (35) binop -> . binop AND unop
    (36) binop -> . binop BITXOR unop
    (37) binop -> . binop BITOR unop
    (38) binop -> . binop BITAND unop
    (39) binop -> . binop SAR unop
    (40) binop -> . binop SAL unop
    (41) binop -> . binop NEQ unop
    (42) binop -> . binop EQ unop
    (43) binop -> . binop GTEQ unop
    (44) binop -> . binop GT unop
    (45) binop -> . binop LTEQ unop
    (46) binop -> . binop LT unop
    (47) binop -> . binop MOD unop
    (48) binop -> . binop DIV unop
    (49) binop -> . binop MUL unop
    (50) binop -> . binop SUB unop
    (51) binop -> . binop ADD unop
    (52) binop -> . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    expression                     shift and go to state 51
    binop                          shift and go to state 35
    unop                           shift and go to state 36
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 26

    (18) conditionalStatement -> IF LPAREN . expression RPAREN compoundStatement ELSE compoundStatement
    (19) conditionalStatement -> IF LPAREN . expression RPAREN compoundStatement
    (33) expression -> . binop
    (34) binop -> . binop OR unop
    (35) binop -> . binop AND unop
    (36) binop -> . binop BITXOR unop
    (37) binop -> . binop BITOR unop
    (38) binop -> . binop BITAND unop
    (39) binop -> . binop SAR unop
    (40) binop -> . binop SAL unop
    (41) binop -> . binop NEQ unop
    (42) binop -> . binop EQ unop
    (43) binop -> . binop GTEQ unop
    (44) binop -> . binop GT unop
    (45) binop -> . binop LTEQ unop
    (46) binop -> . binop LT unop
    (47) binop -> . binop MOD unop
    (48) binop -> . binop DIV unop
    (49) binop -> . binop MUL unop
    (50) binop -> . binop SUB unop
    (51) binop -> . binop ADD unop
    (52) binop -> . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    expression                     shift and go to state 52
    binop                          shift and go to state 35
    unop                           shift and go to state 36
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 27

    (17) compoundStatement -> BEGIN statements . END
    END             shift and go to state 53


state 28

    (26) variableDeclaration -> VAR IDENT . ASSIGN expression
    ASSIGN          shift and go to state 54


state 29

    (27) functionDeclaration -> FUNCTION IDENT LPAREN . args RPAREN compoundStatement
    (28) functionDeclaration -> FUNCTION IDENT LPAREN . RPAREN compoundStatement
    (29) args -> . IDENT
    (30) args -> . IDENT COMMA args
    RPAREN          shift and go to state 57
    IDENT           shift and go to state 55

    args                           shift and go to state 56

state 30

    (59) term -> IDENT . LSQBR expression SLICE expression RSQBR
    (60) term -> IDENT . LSQBR expression RSQBR
    (64) term -> IDENT .
    (15) functionStatement -> IDENT . LPAREN fargs RPAREN
    (16) functionStatement -> IDENT . LPAREN RPAREN
    LSQBR           shift and go to state 58
    OR              reduce using rule 64 (term -> IDENT .)
    AND             reduce using rule 64 (term -> IDENT .)
    BITXOR          reduce using rule 64 (term -> IDENT .)
    BITOR           reduce using rule 64 (term -> IDENT .)
    BITAND          reduce using rule 64 (term -> IDENT .)
    SAR             reduce using rule 64 (term -> IDENT .)
    SAL             reduce using rule 64 (term -> IDENT .)
    NEQ             reduce using rule 64 (term -> IDENT .)
    EQ              reduce using rule 64 (term -> IDENT .)
    GTEQ            reduce using rule 64 (term -> IDENT .)
    GT              reduce using rule 64 (term -> IDENT .)
    LTEQ            reduce using rule 64 (term -> IDENT .)
    LT              reduce using rule 64 (term -> IDENT .)
    MOD             reduce using rule 64 (term -> IDENT .)
    DIV             reduce using rule 64 (term -> IDENT .)
    MUL             reduce using rule 64 (term -> IDENT .)
    SUB             reduce using rule 64 (term -> IDENT .)
    ADD             reduce using rule 64 (term -> IDENT .)
    COMMA           reduce using rule 64 (term -> IDENT .)
    RPAREN          reduce using rule 64 (term -> IDENT .)
    SLICE           reduce using rule 64 (term -> IDENT .)
    RSQBR           reduce using rule 64 (term -> IDENT .)
    EOL             reduce using rule 64 (term -> IDENT .)
    LPAREN          shift and go to state 20


state 31

    (61) term -> LPAREN . fargs RPAREN
    (31) fargs -> . expression
    (32) fargs -> . expression COMMA fargs
    (33) expression -> . binop
    (34) binop -> . binop OR unop
    (35) binop -> . binop AND unop
    (36) binop -> . binop BITXOR unop
    (37) binop -> . binop BITOR unop
    (38) binop -> . binop BITAND unop
    (39) binop -> . binop SAR unop
    (40) binop -> . binop SAL unop
    (41) binop -> . binop NEQ unop
    (42) binop -> . binop EQ unop
    (43) binop -> . binop GTEQ unop
    (44) binop -> . binop GT unop
    (45) binop -> . binop LTEQ unop
    (46) binop -> . binop LT unop
    (47) binop -> . binop MOD unop
    (48) binop -> . binop DIV unop
    (49) binop -> . binop MUL unop
    (50) binop -> . binop SUB unop
    (51) binop -> . binop ADD unop
    (52) binop -> . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    fargs                          shift and go to state 59
    expression                     shift and go to state 34
    binop                          shift and go to state 35
    unop                           shift and go to state 36
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 32

    (15) functionStatement -> IDENT LPAREN fargs . RPAREN
    RPAREN          shift and go to state 60


state 33

    (16) functionStatement -> IDENT LPAREN RPAREN .
